1998.04.01,00:00,1.07550,1.11010,1.07000,1.10250,3105
1998.05.01,00:00,1.10100,1.12160,1.09910,1.10340,3110
1998.06.01,00:00,1.10100,1.11880,1.08600,1.09830,3098
1998.07.01,00:00,1.09590,1.11780,1.07900,1.11000,3063
1998.08.01,00:00,1.10800,1.13060,1.08760,1.13060,3360
1998.09.01,00:00,1.12900,1.18400,1.11920,1.18020,4885
1998.10.01,00:00,1.17770,1.24010,1.17700,1.19020,5466
1998.11.01,00:00,1.19050,1.19430,1.14550,1.16000,3795
1998.12.01,00:00,1.15950,1.19670,1.15650,1.17240,3879
1999.01.01,00:00,1.17950,1.18600,1.13400,1.13680,358705
1999.02.01,00:00,1.13800,1.14020,1.09220,1.10290,337546
1999.03.01,00:00,1.09920,1.10740,1.06780,1.07620,489951
1999.04.01,00:00,1.07640,1.08870,1.05450,1.05750,420310
1999.05.01,00:00,1.05890,1.08360,1.03950,1.04200,491777
1999.06.01,00:00,1.04240,1.05660,1.02560,1.03590,589653
1999.07.01,00:00,1.03610,1.07460,1.01040,1.07080,438950
1999.08.01,00:00,1.06970,1.08290,1.03950,1.05640,343488
1999.09.01,00:00,1.05640,1.07330,1.02840,1.06780,344587
1999.10.01,00:00,1.06800,1.09170,1.04290,1.05210,417636
1999.11.01,00:00,1.05360,1.05980,1.00340,1.00880,476727
1999.12.01,00:00,1.00860,1.03000,0.99860,1.00860,360151
2000.01.01,00:00,1.00800,1.04190,0.96650,0.97110,490098
2000.02.01,00:00,0.97110,1.00940,0.93990,0.96260,388704
2000.03.01,00:00,0.96280,0.97970,0.94760,0.95760,441303
2000.04.01,00:00,0.95680,0.97150,0.90570,0.91120,292871
2000.05.01,00:00,0.91130,0.94150,0.88400,0.93650,290421
2000.06.01,00:00,0.93630,0.97040,0.92820,0.95270,380477
2000.07.01,00:00,0.95240,0.96020,0.91900,0.92690,96204
2000.08.01,00:00,0.92650,0.92930,0.88380,0.88880,3815
2000.09.01,00:00,0.88850,0.90450,0.84370,0.88480,4903
2000.10.01,00:00,0.88380,0.88650,0.82250,0.84910,4010
2000.11.01,00:00,0.84810,0.87970,0.83660,0.87290,4437
2000.12.01,00:00,0.87190,0.94330,0.86980,0.94260,4079
2001.01.01,00:00,0.94210,0.95990,0.91130,0.93790,4931
2001.02.01,00:00,0.93750,0.94510,0.90110,0.92390,3881
2001.03.01,00:00,0.92290,0.93880,0.87470,0.87600,3967
2001.04.01,00:00,0.87400,0.90970,0.86950,0.88930,514247
2001.05.01,00:00,0.88940,0.90100,0.84380,0.84440,600148
2001.06.01,00:00,0.84540,0.86780,0.84100,0.84940,509734
2001.07.01,00:00,0.85050,0.88280,0.83470,0.87630,393436
2001.08.01,00:00,0.87640,0.92440,0.87380,0.91260,334424
2001.09.01,00:00,0.90940,0.93380,0.88220,0.91140,306851
2001.10.01,00:00,0.91160,0.92480,0.88670,0.90020,372131
2001.11.01,00:00,0.90030,0.91260,0.87330,0.89660,528552
2001.12.01,00:00,0.89570,0.90870,0.87390,0.88970,652467
2002.01.01,00:00,0.89070,0.90700,0.85700,0.85930,583520
2002.02.01,00:00,0.85940,0.88050,0.85620,0.86930,426767
2002.03.01,00:00,0.86940,0.88720,0.86290,0.87230,484152
2002.04.01,00:00,0.87150,0.90480,0.87100,0.90040,480178
2002.05.01,00:00,0.90050,0.94170,0.89910,0.93400,509827
2002.06.01,00:00,0.93260,0.99940,0.93010,0.99120,545451
2002.07.01,00:00,0.99120,1.02060,0.97130,0.97710,670436
2002.08.01,00:00,0.97730,0.99220,0.96210,0.98220,501007
2002.09.01,00:00,0.98230,0.99950,0.96070,0.98670,529566
2002.10.01,00:00,0.98660,0.99300,0.96860,0.99060,141547
2002.11.01,00:00,0.99050,1.01740,0.98750,0.99490,121726
2002.12.01,00:00,0.99440,1.05070,0.98590,1.04880,120849
2003.01.01,00:00,1.04990,1.09100,1.03340,1.07700,123200
2003.02.01,00:00,1.07870,1.09400,1.06640,1.08080,153482
2003.03.01,00:00,1.07780,1.10870,1.04990,1.09150,188078
2003.04.01,00:00,1.09190,1.11920,1.05580,1.11830,196574
2003.05.01,00:00,1.11840,1.19380,1.11520,1.17740,261796
2003.06.01,00:00,1.17190,1.19340,1.13970,1.15240,247877
2003.07.01,00:00,1.15240,1.16120,1.11090,1.12340,239846
2003.08.01,00:00,1.12330,1.14290,1.07910,1.09830,165318
2003.09.01,00:00,1.09870,1.17390,1.07610,1.16530,236313
2003.10.01,00:00,1.16520,1.18620,1.15310,1.15930,282893
2003.11.01,00:00,1.15800,1.20180,1.13730,1.19950,216798
2003.12.01,00:00,1.19880,1.26500,1.19370,1.25950,208547
2004.01.01,00:00,1.25990,1.29000,1.23350,1.24790,271863
2004.02.01,00:00,1.24830,1.29300,1.23720,1.24930,254064
2004.03.01,00:00,1.24830,1.25440,1.20470,1.23170,306411
2004.04.01,00:00,1.23190,1.23920,1.17580,1.19820,268993
2004.05.01,00:00,1.19910,1.22990,1.17720,1.21920,260350
2004.06.01,00:00,1.21930,1.23550,1.19530,1.21860,268562
2004.07.01,00:00,1.21870,1.24640,1.19890,1.20230,271032
2004.08.01,00:00,1.20670,1.23900,1.19680,1.21800,250748
2004.09.01,00:00,1.21800,1.24460,1.20250,1.24290,161588
2004.10.01,00:00,1.24300,1.28430,1.22220,1.27960,147693
2004.11.01,00:00,1.28160,1.33370,1.26540,1.32880,198066
2004.12.01,00:00,1.32890,1.36680,1.31380,1.35560,261859
2005.01.01,00:00,1.35610,1.35840,1.29220,1.30380,297894
2005.02.01,00:00,1.30370,1.32810,1.27300,1.32280,226048
2005.03.01,00:00,1.32260,1.34830,1.28540,1.29630,155428
2005.04.01,00:00,1.29630,1.31260,1.27640,1.28720,152488
2005.05.01,00:00,1.28620,1.29890,1.22950,1.23050,148458
2005.06.01,00:00,1.23040,1.23520,1.19830,1.21060,241577
2005.07.01,00:00,1.21060,1.22580,1.18670,1.21230,238825
2005.08.01,00:00,1.21240,1.24860,1.21180,1.23450,251916
2005.09.01,00:00,1.23460,1.25880,1.19760,1.20200,169422
2005.10.01,00:00,1.20220,1.22020,1.18750,1.19900,137427
2005.11.01,00:00,1.19890,1.20830,1.16380,1.17870,138369
2005.12.01,00:00,1.17880,1.20590,1.16590,1.18390,123443
2006.01.01,00:00,1.18460,1.23230,1.18000,1.21550,141852
2006.02.01,00:00,1.21560,1.21630,1.18240,1.19200,133543
2006.03.01,00:00,1.19210,1.22080,1.18580,1.21200,189475
2006.04.01,00:00,1.21170,1.26340,1.20320,1.26130,179826
2006.05.01,00:00,1.26250,1.29720,1.25550,1.28090,239977
2006.06.01,00:00,1.28060,1.29790,1.24750,1.27890,205043
2006.07.01,00:00,1.27850,1.28600,1.24560,1.27660,130476
2006.08.01,00:00,1.27640,1.29380,1.26940,1.28130,113269
2006.09.01,00:00,1.28120,1.28740,1.26290,1.26800,123748
2006.10.01,00:00,1.26820,1.27810,1.24820,1.27600,117707
2006.11.01,00:00,1.27610,1.32740,1.26810,1.32410,129732
2006.12.01,00:00,1.32400,1.33680,1.30510,1.31980,129660
2007.01.01,00:00,1.31970,1.32940,1.28640,1.30320,137988
2007.02.01,00:00,1.30310,1.32580,1.29120,1.32280,104889
2007.03.01,00:00,1.32270,1.34100,1.30720,1.33570,134263
2007.04.01,00:00,1.33720,1.36800,1.33170,1.36460,100408
2007.05.01,00:00,1.36470,1.36710,1.34050,1.34520,102480
2007.06.01,00:00,1.34510,1.35530,1.32630,1.35330,93861
2007.07.01,00:00,1.35410,1.38520,1.35280,1.36830,121736
2007.08.01,00:00,1.36820,1.38380,1.33600,1.36230,179261
2007.09.01,00:00,1.36310,1.42780,1.35500,1.42580,131492
2007.10.01,00:00,1.42720,1.45040,1.40150,1.44780,163380
2007.11.01,00:00,1.44790,1.49660,1.44040,1.46290,220193
2007.12.01,00:00,1.46390,1.47700,1.43100,1.45990,155336
2008.01.01,00:00,1.46590,1.49210,1.43640,1.48580,243200
2008.02.01,00:00,1.48590,1.52370,1.44390,1.51790,219096
2008.03.01,00:00,1.51930,1.59020,1.51440,1.57870,293254
2008.04.01,00:00,1.57860,1.60180,1.55100,1.56210,289154
2008.05.01,00:00,1.56200,1.58170,1.52840,1.55560,251376
2008.06.01,00:00,1.55650,1.58420,1.53020,1.57540,254305
2008.07.01,00:00,1.57550,1.60370,1.55210,1.56020,266778
2008.08.01,00:00,1.56010,1.56300,1.45710,1.46710,276758
2008.09.01,00:00,1.46980,1.48630,1.38780,1.40910,448160
2008.10.01,00:00,1.40920,1.41730,1.23290,1.27310,567677
2008.11.01,00:00,1.27450,1.31150,1.23880,1.27000,417869
2008.12.01,00:00,1.27080,1.47200,1.25490,1.39170,346527
2009.01.01,00:00,1.39050,1.39620,1.27640,1.28030,500274
2009.02.01,00:00,1.27660,1.30910,1.25120,1.26760,421731
2009.03.01,00:00,1.26300,1.37370,1.24550,1.32480,332139
2009.04.01,00:00,1.32470,1.35810,1.28840,1.32280,353298
2009.05.01,00:00,1.32290,1.41670,1.32120,1.41350,355990
2009.06.01,00:00,1.41390,1.43370,1.37470,1.40310,409582
2009.07.01,00:00,1.40320,1.43030,1.38310,1.42510,383806
2009.08.01,00:00,1.42640,1.44460,1.40450,1.43330,271408
2009.09.01,00:00,1.43300,1.48430,1.41760,1.46380,252294
2009.10.01,00:00,1.46400,1.50620,1.44800,1.47160,224366
2009.11.01,00:00,1.47170,1.51440,1.46260,1.50040,191451
2009.12.01,00:00,1.50030,1.51400,1.42160,1.43350,178669
2010.01.01,00:00,1.43020,1.45790,1.38620,1.38640,209426
2010.02.01,00:00,1.38630,1.40250,1.34440,1.36160,232513
2010.03.01,00:00,1.36240,1.38170,1.32670,1.35110,244286
2010.04.01,00:00,1.35100,1.36910,1.31140,1.33130,232914
2010.05.01,00:00,1.33580,1.33610,1.21430,1.23050,419349
2010.06.01,00:00,1.23060,1.24800,1.18750,1.22360,315225
2010.07.01,00:00,1.22330,1.31060,1.21930,1.30300,264555
2010.08.01,00:00,1.30630,1.33330,1.25870,1.26780,256699
2010.09.01,00:00,1.26800,1.36820,1.26430,1.36330,275679
2010.10.01,00:00,1.36340,1.41570,1.36190,1.39150,319971
2010.11.01,00:00,1.39660,1.42810,1.29680,1.29830,417057
2010.12.01,00:00,1.29820,1.34970,1.29710,1.32650,441498
2011.01.01,00:00,1.33450,1.37570,1.28730,1.36930,372649
2011.02.01,00:00,1.36940,1.38600,1.34270,1.38060,350823
2011.03.01,00:00,1.38070,1.42480,1.37420,1.41590,244183
2011.04.01,00:00,1.41580,1.48820,1.40620,1.48100,231478
2011.05.01,00:00,1.48170,1.49400,1.39700,1.43970,346840
2011.06.01,00:00,1.43980,1.46960,1.40730,1.45010,351477
2011.07.01,00:00,1.45020,1.45780,1.38370,1.43670,470042
2011.08.01,00:00,1.43820,1.45490,1.40560,1.43690,579850
2011.09.01,00:00,1.43740,1.43860,1.33630,1.33960,542949
2011.10.01,00:00,1.33450,1.42470,1.31460,1.38600,613703
2011.11.01,00:00,1.38610,1.38710,1.32120,1.34460,632734
2011.12.01,00:00,1.34450,1.35490,1.28580,1.29420,401537
2012.01.01,00:00,1.29470,1.32280,1.26240,1.30830,450744
2012.02.01,00:00,1.30820,1.34850,1.29730,1.33240,490756
2012.03.01,00:00,1.33230,1.33850,1.30030,1.33360,425931
2012.04.01,00:00,1.33600,1.33800,1.29960,1.32380,411402
2012.05.01,00:00,1.32390,1.32830,1.23360,1.23650,413170
2012.06.01,00:00,1.23630,1.27660,1.22870,1.26550,391125
2012.07.01,00:00,1.26770,1.26840,1.20410,1.23020,319433
2012.08.01,00:00,1.23030,1.26370,1.21330,1.25770,293780
2012.09.01,00:00,1.25700,1.31710,1.25010,1.28510,295272
2012.10.01,00:00,1.28440,1.31370,1.28030,1.29560,236275
2012.11.01,00:00,1.29550,1.30270,1.26600,1.30050,220595
2012.12.01,00:00,1.29830,1.33080,1.28580,1.31850,171635
2013.01.01,00:00,1.32700,1.35940,1.29960,1.35770,262926
2013.02.01,00:00,1.35760,1.37100,1.30200,1.30560,275401
2013.03.01,00:00,1.30550,1.31340,1.27530,1.28150,274214
2013.04.01,00:00,1.28060,1.32010,1.27480,1.31640,641060
2013.05.01,00:00,1.31660,1.32420,1.27960,1.29940,437624
2013.06.01,00:00,1.29920,1.34150,1.29550,1.30150,294451
2013.07.01,00:00,1.30080,1.33420,1.27540,1.33010,571373
2013.08.01,00:00,1.33000,1.34520,1.31730,1.32150,381710
2013.09.01,00:00,1.32100,1.35680,1.31040,1.35260,413399
2013.10.01,00:00,1.35230,1.38320,1.34720,1.35860,403619
2013.11.01,00:00,1.35870,1.36210,1.32940,1.35890,369152
2013.12.01,00:00,1.35840,1.38920,1.35240,1.37770,461272
2014.01.01,00:00,1.37510,1.37530,1.34780,1.34870,532812
2014.02.01,00:00,1.34800,1.38250,1.34760,1.38070,420876
2014.03.01,00:00,1.37580,1.39660,1.37010,1.37660,498791
2014.04.01,00:00,1.37660,1.39050,1.36720,1.38660,406854
2014.05.01,00:00,1.38660,1.39900,1.35860,1.36300,175306
2014.06.01,00:00,1.36350,1.36970,1.35030,1.36913,249079
2014.07.01,00:00,1.36914,1.36997,1.33662,1.33896,487911
2014.08.01,00:00,1.33893,1.34441,1.31329,1.31382,605863
2014.09.01,00:00,1.31271,1.31593,1.25702,1.26300,979258
2014.10.01,00:00,1.26301,1.28860,1.24853,1.25189,1179129
2014.11.01,00:00,1.25054,1.25993,1.23569,1.24399,1118849
2014.12.01,00:00,1.24608,1.25688,1.20968,1.21001,1169581
2015.01.01,00:00,1.20536,1.20690,1.10970,1.12990,1455544
2015.02.01,00:00,1.13160,1.15333,1.11757,1.11899,1363242
2015.03.01,00:00,1.11796,1.12402,1.04620,1.07304,2057135
2015.04.01,00:00,1.07354,1.12659,1.05198,1.12236,2020783
2015.05.01,00:00,1.12227,1.14665,1.08188,1.09824,2017827
2015.06.01,00:00,1.09811,1.14362,1.08867,1.11440,2235103
2015.07.01,00:00,1.11393,1.12154,1.08080,1.09821,1922046
2015.08.01,00:00,1.09719,1.17137,1.08475,1.12102,1988216
2015.09.01,00:00,1.12109,1.14599,1.10869,1.11754,1929190
2015.10.01,00:00,1.11753,1.14952,1.08964,1.09963,1769039
2015.11.01,00:00,1.10332,1.10523,1.05572,1.05640,1727916
2015.12.01,00:00,1.05637,1.10593,1.04997,1.08610,2783745
2016.01.01,00:00,1.08714,1.09848,1.07101,1.08304,2829247
2016.02.01,00:00,1.08303,1.13761,1.08132,1.08723,3534843
2016.03.01,00:00,1.08721,1.14115,1.08244,1.13790,2799593
2016.04.01,00:00,1.13799,1.14645,1.12180,1.14456,1869998
2016.05.01,00:00,1.14573,1.16144,1.10976,1.11308,813270
2016.06.01,00:00,1.11311,1.14278,1.09117,1.11078,1467261
2016.07.01,00:00,1.11058,1.11971,1.09510,1.11724,1820181
2016.08.01,00:00,1.11744,1.13674,1.10453,1.11584,1540529
2016.09.01,00:00,1.11580,1.13265,1.11224,1.12402,1631901
2016.10.01,00:00,1.12260,1.12441,1.08490,1.09766,1273395
2016.11.01,00:00,1.09759,1.13003,1.05160,1.05876,1961652
2016.12.01,00:00,1.05878,1.08713,1.03502,1.05177,1880212
2017.01.01,00:00,1.05163,1.08119,1.03398,1.07966,2232451
2017.02.01,00:00,1.07968,1.08283,1.04917,1.05754,1847914
2017.03.01,00:00,1.05757,1.09060,1.04928,1.06531,2091907
2017.04.01,00:00,1.06587,1.09510,1.05681,1.08961,1326968
2017.05.01,00:00,1.09107,1.12683,1.08386,1.12427,1331826
2017.06.01,00:00,1.12426,1.14463,1.11194,1.14272,1184366
2017.07.01,00:00,1.14198,1.18454,1.13129,1.18405,1395294
2017.08.01,00:00,1.18408,1.20698,1.16622,1.19081,1861264
2017.09.01,00:00,1.19067,1.20922,1.17167,1.18126,2300047
2017.10.01,00:00,1.17898,1.18794,1.15733,1.16448,2046986
2017.11.01,00:00,1.16451,1.19613,1.15526,1.19020,2148024
2017.12.01,00:00,1.19016,1.20250,1.17170,1.20016,1985284
2018.01.01,00:00,1.20098,1.25372,1.19151,1.24119,3061540
2018.02.01,00:00,1.24122,1.25553,1.21873,1.21911,2975571
2018.03.01,00:00,1.21917,1.24761,1.21528,1.23207,2657204
2018.04.01,00:00,1.23197,1.24132,1.20543,1.20757,2486661
2018.05.01,00:00,1.20750,1.20817,1.15074,1.16904,3036118
2018.06.01,00:00,1.16903,1.18520,1.15074,1.16809,2597417
2018.07.01,00:00,1.16725,1.17919,1.15728,1.16900,2088471
2018.08.01,00:00,1.16901,1.17345,1.12993,1.16009,2011914
2018.09.01,00:00,1.15960,1.18161,1.15265,1.16007,1725979
2018.10.01,00:00,1.16033,1.16236,1.13011,1.13123,2226280
2018.11.01,00:00,1.13135,1.15017,1.12139,1.13182,2075377
2018.12.01,00:00,1.13513,1.14870,1.12686,1.14616,2031218
2019.01.01,00:00,1.14615,1.15710,1.12887,1.14452,2290591
2019.02.01,00:00,1.14459,1.14894,1.12338,1.13673,1573912
2019.03.01,00:00,1.13736,1.14485,1.11768,1.12153,1297022
2019.04.01,00:00,1.12268,1.13238,1.11092,1.12142,1768452
2019.05.01,00:00,1.12133,1.12646,1.11060,1.11650,2389767
2019.06.01,00:00,1.11619,1.14136,1.11592,1.13702,1846546
2019.07.01,00:00,1.13612,1.13720,1.11925,1.12460,800559
