1998.10.01,00:00,2.69960,2.70690,2.68630,2.68680,3
1998.11.02,00:00,2.66130,2.69920,2.57560,2.69920,24
1998.12.01,00:00,2.68650,2.76010,2.66230,2.72420,18
1999.01.01,00:00,2.67800,2.67800,2.54120,2.60840,18
1999.02.01,00:00,2.58130,2.59090,2.50350,2.59090,19
1999.03.01,00:00,2.59540,2.60870,2.51150,2.52470,24
1999.04.01,00:00,2.52770,2.57210,2.43870,2.44130,20
1999.05.03,00:00,2.42660,2.50290,2.41580,2.44410,24
1999.06.01,00:00,2.44670,2.45280,2.34960,2.35770,19
1999.07.01,00:00,2.36410,2.49340,2.31920,2.49200,7916
1999.08.01,00:00,2.48790,2.49930,2.47880,2.48450,9390
1999.09.01,00:00,2.50190,2.54210,2.43980,2.52320,9139
1999.10.01,00:00,2.52710,2.59850,2.48210,2.57840,8886
1999.11.01,00:00,2.57200,2.58580,2.49220,2.51540,7836
1999.12.01,00:00,2.51560,2.56610,2.45440,2.45440,6861
2000.01.01,00:00,2.45630,2.49010,2.44900,2.48330,8522
2000.02.01,00:00,2.53690,2.60950,2.47630,2.55220,10274
2000.03.01,00:00,2.55270,2.64690,2.53480,2.61740,10709
2000.04.01,00:00,2.62190,2.63440,2.61100,2.62000,8119
2000.05.01,00:00,2.65350,2.68290,2.55620,2.62040,12569
2000.06.01,00:00,2.61940,2.63670,2.47830,2.54850,11342
2000.07.01,00:00,2.53650,2.53900,2.51170,2.52850,8643
2000.08.01,00:00,2.58100,2.60730,2.50530,2.50970,9010
2000.09.01,00:00,2.50760,2.69180,2.49940,2.68560,10479
2000.10.01,00:00,2.71630,2.73180,2.67930,2.68380,11809
2000.11.01,00:00,2.79330,2.80060,2.66510,2.69400,11901
2000.12.01,00:00,2.69480,2.72550,2.62160,2.69470,9109
2001.01.01,00:00,2.67440,2.70500,2.61830,2.65370,9924
2001.02.01,00:00,2.65360,2.77460,2.64830,2.74580,7596
2001.03.01,00:00,2.74560,2.93440,2.73520,2.90850,12920
2001.04.01,00:00,2.90910,2.96910,2.89220,2.95720,11847
2001.05.01,00:00,2.79520,2.81570,2.69740,2.79590,10298
2001.06.01,00:00,2.79740,2.81390,2.59460,2.76880,11726
2001.07.01,00:00,2.77060,2.78700,2.76650,2.77180,10994
2001.08.01,00:00,2.79590,2.80540,2.68690,2.74470,10770
2001.09.01,00:00,2.75570,2.77980,2.74520,2.76860,13289
2001.10.01,00:00,2.98440,3.00620,2.78760,2.88690,11103
2001.11.01,00:00,2.89200,2.89300,2.68820,2.72740,9909
2001.12.01,00:00,2.73240,2.76070,2.72440,2.75450,8370
2002.01.01,00:00,2.84990,2.85410,2.72160,2.77330,8471
2002.02.01,00:00,2.77530,2.83000,2.73140,2.73290,7749
2002.03.01,00:00,2.73160,2.74940,2.66770,2.67020,6700
2002.04.01,00:00,2.67220,2.72100,2.66020,2.70650,7056
2002.05.01,00:00,2.70590,2.73680,2.56050,2.56050,8209
2002.06.01,00:00,2.57080,2.57350,2.55370,2.55880,9446
2002.07.01,00:00,2.71600,2.93380,2.71240,2.87880,12536
2002.08.01,00:00,2.88170,2.96530,2.74820,2.81200,11690
2002.09.01,00:00,2.81590,2.82360,2.80200,2.80560,9570
2002.10.01,00:00,2.88840,2.91540,2.76820,2.82140,9237
2002.11.01,00:00,2.81800,2.85060,2.75170,2.77700,9172
2002.12.01,00:00,2.77620,2.78810,2.75490,2.77970,10057
2003.01.01,00:00,2.86410,2.87380,2.71310,2.80730,11256
2003.02.01,00:00,2.79970,2.82060,2.79180,2.80950,6373
2003.03.01,00:00,2.58300,2.59950,2.56280,2.56800,9570
2003.04.01,00:00,2.61670,2.62570,2.53390,2.55190,7430
2003.05.01,00:00,2.55230,2.56330,2.46420,2.50480,8393
2003.06.01,00:00,2.49990,2.51060,2.48200,2.48680,8834
2003.07.01,00:00,2.45760,2.51540,2.41850,2.47880,8730
2003.08.01,00:00,2.48080,2.51330,2.40040,2.43510,8639
2003.09.01,00:00,2.43190,2.47440,2.38860,2.44180,8022
2003.10.01,00:00,2.43970,2.45600,2.38820,2.39010,7696
2003.11.01,00:00,2.39650,2.41010,2.38610,2.40110,144061
2003.12.01,00:00,2.37540,2.40710,2.33390,2.36980,235091
2004.01.01,00:00,2.37060,2.40040,2.32980,2.38400,293619
2004.02.01,00:00,2.38650,2.40480,2.38260,2.39550,254651
2004.03.01,00:00,2.41450,2.47220,2.39140,2.40480,500901
2004.04.01,00:00,2.40580,2.47140,2.38120,2.46560,556600
2004.05.01,00:00,2.47310,2.47310,2.45210,2.45710,253692
2004.06.01,00:00,2.56080,2.69370,2.55500,2.60230,561859
2004.07.01,00:00,2.60220,2.61620,2.53310,2.58810,568118
2004.08.01,00:00,2.58850,2.60260,2.58550,2.59720,529180
2004.09.01,00:00,2.55820,2.60000,2.48840,2.48990,534942
2004.10.01,00:00,2.48920,2.49820,2.42950,2.45370,536582
2004.11.01,00:00,2.45430,2.47810,2.36210,2.47020,55137
2004.12.01,00:00,2.47020,2.56560,2.44450,2.45070,59041
2005.01.01,00:00,2.45710,2.46270,2.43930,2.44710,54897
2005.02.01,00:00,2.42680,2.44870,2.37190,2.42500,46194
2005.03.01,00:00,2.42500,2.45710,2.39630,2.44570,50755
2005.04.01,00:00,2.44570,2.49680,2.42620,2.44160,44976
2005.05.01,00:00,2.44240,2.44500,2.42810,2.42820,43654
2005.06.01,00:00,2.40310,2.42280,2.33580,2.34880,43311
2005.07.01,00:00,2.34880,2.37820,2.26710,2.32070,46978
2005.08.01,00:00,2.32170,2.39650,2.29820,2.38750,43853
2005.09.01,00:00,2.38770,2.41010,2.30910,2.31420,30465
2005.10.01,00:00,2.31030,2.37350,2.29510,2.36520,216615
2005.11.01,00:00,2.36540,2.39920,2.32190,2.34320,284820
2005.12.01,00:00,2.34330,2.39750,2.30050,2.34620,307940
2006.01.01,00:00,2.34970,2.38370,2.32990,2.34650,335992
2006.02.01,00:00,2.34630,2.37390,2.33580,2.36140,314519
2006.03.01,00:00,2.36130,2.48460,2.33460,2.42250,406491
2006.04.01,00:00,2.42680,2.44410,2.36640,2.40010,347865
2006.05.01,00:00,2.40270,2.51280,2.38200,2.48500,434870
2006.06.01,00:00,2.48510,2.51680,2.45520,2.48790,389951
2006.07.01,00:00,2.48490,2.48930,2.42430,2.43620,319773
2006.08.01,00:00,2.43600,2.51420,2.43600,2.49290,335701
2006.09.01,00:00,2.49300,2.53700,2.45160,2.51130,298374
2006.10.01,00:00,2.51540,2.54160,2.45960,2.46490,286148
2006.11.01,00:00,2.46430,2.49930,2.45100,2.49140,310655
2006.12.01,00:00,2.49100,2.52010,2.45310,2.47900,301450
2007.01.01,00:00,2.48030,2.54730,2.45730,2.52910,335299
2007.02.01,00:00,2.52870,2.54840,2.46590,2.49210,263356
2007.03.01,00:00,2.49200,2.50080,2.41880,2.43160,330453
2007.04.01,00:00,2.43050,2.44640,2.37740,2.40810,258404
2007.05.01,00:00,2.40880,2.43250,2.37260,2.39070,251408
2007.06.01,00:00,2.39060,2.39410,2.32870,2.36740,250158
2007.07.01,00:00,2.36500,2.39240,2.31040,2.38450,308662
2007.08.01,00:00,2.38470,2.56380,2.35030,2.46280,513695
2007.09.01,00:00,2.47240,2.48110,2.28800,2.30480,370385
2007.10.01,00:00,2.30230,2.31990,2.21840,2.23310,459393
2007.11.01,00:00,2.23320,2.38800,2.22670,2.32710,558249
2007.12.01,00:00,2.32600,2.36810,2.25600,2.25920,379916
2008.01.01,00:00,2.25010,2.28030,2.16880,2.21800,562395
2008.02.01,00:00,2.21810,2.22540,2.09470,2.13240,451240
2008.03.01,00:00,2.13080,2.21310,2.10610,2.17180,538178
2008.04.01,00:00,2.17190,2.19050,2.08260,2.10470,528348
2008.05.01,00:00,2.10460,2.13630,2.03160,2.07190,482306
2008.06.01,00:00,2.06640,2.09310,2.02920,2.07780,490158
2008.07.01,00:00,2.07770,2.10830,2.03880,2.10490,482579
2008.08.01,00:00,2.10500,2.20450,2.10380,2.12200,539015
2008.09.01,00:00,2.11900,2.31310,2.09730,2.24640,859158
2008.10.01,00:00,2.24630,2.70830,2.22190,2.40690,1093511
2008.11.01,00:00,2.40580,2.43290,2.21950,2.35160,754184
2008.12.01,00:00,2.35140,2.37590,2.05600,2.09220,621757
2009.01.01,00:00,2.04250,2.28120,2.02310,2.27970,946673
2009.02.01,00:00,2.27300,2.28150,2.17280,2.23820,887814
2009.03.01,00:00,2.23430,2.25660,2.05270,2.07110,789938
2009.04.01,00:00,2.07080,2.09690,2.00830,2.03830,847009
2009.05.01,00:00,2.03800,2.06000,1.96880,2.01750,826741
2009.06.01,00:00,2.01250,2.08740,1.98740,2.04010,934546
2009.07.01,00:00,2.04030,2.09740,1.98250,1.99690,828932
2009.08.01,00:00,1.99950,2.02630,1.92450,1.92940,285902
2009.09.01,00:00,1.92960,1.95790,1.80660,1.81010,210330
2009.10.01,00:00,1.80960,1.84660,1.73280,1.82760,283496
2009.11.01,00:00,1.82950,1.83590,1.76930,1.79450,254834
2009.12.01,00:00,1.79430,1.83030,1.76940,1.79500,326583
2010.01.01,00:00,1.79240,1.81350,1.72570,1.80620,432135
2010.02.01,00:00,1.81110,1.82790,1.69830,1.70080,525217
2010.03.01,00:00,1.69090,1.69310,1.62430,1.65510,498777
2010.04.01,00:00,1.65500,1.67380,1.63420,1.65340,424201
2010.05.01,00:00,1.65840,1.77750,1.62170,1.71910,763716
2010.06.01,00:00,1.71820,1.78890,1.67450,1.77620,709341
2010.07.01,00:00,1.77710,1.81400,1.70510,1.73400,602751
2010.08.01,00:00,1.73490,1.76050,1.71550,1.72290,515293
2010.09.01,00:00,1.72340,1.72370,1.61990,1.62470,492087
2010.10.01,00:00,1.62460,1.65690,1.57630,1.63520,558697
2010.11.01,00:00,1.62870,1.64210,1.58310,1.62270,647771
2010.12.01,00:00,1.62290,1.63200,1.51360,1.51910,580662
2011.01.01,00:00,1.52520,1.62030,1.51360,1.60500,544383
2011.02.01,00:00,1.60520,1.62530,1.57560,1.59560,499501
2011.03.01,00:00,1.59570,1.64860,1.54800,1.55120,509145
2011.04.01,00:00,1.55130,1.57960,1.51870,1.52340,411013
2011.05.01,00:00,1.52390,1.55230,1.50380,1.54070,536390
2011.06.01,00:00,1.54080,1.55490,1.48830,1.49680,516830
2011.07.01,00:00,1.49670,1.52050,1.47550,1.49370,676487
2011.08.01,00:00,1.48860,1.63850,1.47890,1.51740,946537
2011.09.01,00:00,1.51770,1.61250,1.49830,1.61060,989363
2011.10.01,00:00,1.60930,1.63550,1.49920,1.52480,933358
2011.11.01,00:00,1.52500,1.60520,1.52070,1.52700,1021011
2011.12.01,00:00,1.52710,1.56750,1.51120,1.51820,735637
2012.01.01,00:00,1.51600,1.52090,1.46810,1.48330,661485
2012.02.01,00:00,1.48350,1.48870,1.45500,1.48220,659708
2012.03.01,00:00,1.48180,1.54520,1.47160,1.54370,514664
2012.04.01,00:00,1.53280,1.57240,1.52560,1.55620,390358
2012.05.01,00:00,1.55610,1.61810,1.55580,1.58240,562557
2012.06.01,00:00,1.58270,1.59540,1.52800,1.52970,555310
2012.07.01,00:00,1.52880,1.53400,1.48640,1.49210,636008
2012.08.01,00:00,1.49240,1.53950,1.47050,1.53620,365176
2012.09.01,00:00,1.54320,1.56370,1.52740,1.55570,437765
2012.10.01,00:00,1.55730,1.58820,1.54460,1.55400,282759
2012.11.01,00:00,1.55410,1.55950,1.51780,1.53470,250492
2012.12.01,00:00,1.53590,1.56720,1.52630,1.56430,247427
2013.01.01,00:00,1.55710,1.55890,1.49590,1.52070,353857
2013.02.01,00:00,1.52080,1.53510,1.46250,1.48400,351475
2013.03.01,00:00,1.48380,1.48560,1.43760,1.45680,352252
2013.04.01,00:00,1.45710,1.50710,1.44060,1.49720,386398
2013.05.01,00:00,1.49710,1.58860,1.49580,1.58710,477299
2013.06.01,00:00,1.57970,1.68730,1.56640,1.66320,563948
2013.07.01,00:00,1.66740,1.69560,1.61390,1.69220,725657
2013.08.01,00:00,1.69220,1.74800,1.67980,1.74070,555745
2013.09.01,00:00,1.73620,1.74090,1.68690,1.73650,503721
2013.10.01,00:00,1.73660,1.74180,1.66400,1.69490,481061
2013.11.01,00:00,1.69520,1.80570,1.67570,1.79590,490660
2013.12.01,00:00,1.79280,1.86450,1.78890,1.85540,455325
2014.01.01,00:00,1.86060,1.91820,1.80110,1.87800,558622
2014.02.01,00:00,1.87240,1.87930,1.81150,1.87700,486990
2014.03.01,00:00,1.87830,1.88230,1.78700,1.79790,473330
2014.04.01,00:00,1.79820,1.82220,1.77320,1.81620,323173
2014.05.01,00:00,1.81610,1.83310,1.78270,1.80070,341625
2014.06.01,00:00,1.80050,1.82028,1.78190,1.81302,595931
2014.07.01,00:00,1.81303,1.83701,1.79791,1.81603,1028800
2014.08.01,00:00,1.81600,1.81895,1.76969,1.77713,890847
2014.09.01,00:00,1.77876,1.86734,1.72120,1.85319,1332087
2014.10.01,00:00,1.85322,1.86817,1.80799,1.81624,1627360
2014.11.01,00:00,1.82211,1.86482,1.78550,1.83686,1797754
2014.12.01,00:00,1.84595,1.93035,1.84067,1.90576,1795835
2015.01.01,00:00,1.90879,1.94966,1.83382,1.93413,2031018
2015.02.01,00:00,1.94559,2.00268,1.91887,1.97526,2069762
2015.03.01,00:00,1.97448,1.98537,1.88243,1.94728,3117995
2015.04.01,00:00,1.94829,1.96540,1.90339,1.94176,3057625
2015.05.01,00:00,1.94242,2.00558,1.89790,1.99919,2957823
2015.06.01,00:00,2.00186,2.06681,1.96011,2.03822,2278896
2015.07.01,00:00,2.03781,2.15275,2.02857,2.13618,2083169
2015.08.01,00:00,2.13416,2.23861,2.08723,2.15686,1969662
2015.09.01,00:00,2.15769,2.21072,2.13532,2.15606,1594496
2015.10.01,00:00,2.15476,2.17317,2.07880,2.15983,3293046
2015.11.01,00:00,2.16989,2.17095,2.07307,2.08255,2012620
2015.12.01,00:00,2.08259,2.12164,2.01705,2.02017,3480886
2016.01.01,00:00,2.02149,2.09789,1.99921,2.01253,4987815
2016.02.01,00:00,2.00950,2.06611,1.92601,1.94823,5419616
2016.03.01,00:00,1.94826,1.96013,1.85898,1.87492,5920653
2016.04.01,00:00,1.87461,1.92445,1.82925,1.92144,3588029
2016.05.01,00:00,1.91864,2.05070,1.90177,2.00210,732951
2016.06.01,00:00,2.00118,2.00773,1.77535,1.78623,1512363
2016.07.01,00:00,1.78565,1.79351,1.70436,1.73897,2738804
2016.08.01,00:00,1.74089,1.76177,1.67180,1.74723,2262183
2016.09.01,00:00,1.74724,1.78019,1.68708,1.69315,2175745
2016.10.01,00:00,1.68443,1.69244,1.57887,1.60883,2095429
2016.11.01,00:00,1.60871,1.69786,1.58977,1.69332,2813291
2016.12.01,00:00,1.69325,1.71738,1.68099,1.71192,2191165
2017.01.01,00:00,1.70727,1.72042,1.60051,1.65715,3060014
2017.02.01,00:00,1.65722,1.67428,1.61088,1.61656,1892142
2017.03.01,00:00,1.61656,1.65685,1.59026,1.64450,1199410
2017.04.01,00:00,1.64123,1.73644,1.63820,1.72829,1053895
2017.05.01,00:00,1.72978,1.76513,1.70670,1.73418,2067439
2017.06.01,00:00,1.73437,1.74920,1.66115,1.69259,2286206
2017.07.01,00:00,1.69081,1.71223,1.62677,1.65047,2125848
2017.08.01,00:00,1.65039,1.67359,1.61614,1.62656,2244480
2017.09.01,00:00,1.62655,1.71812,1.61676,1.70866,2503457
2017.10.01,00:00,1.70640,1.73605,1.66835,1.73432,2558009
2017.11.01,00:00,1.73439,1.78887,1.68946,1.78790,2558012
2017.12.01,00:00,1.78691,1.79958,1.72082,1.72817,2324073
2018.01.01,00:00,1.73013,1.77178,1.70971,1.76107,3361340
2018.02.01,00:00,1.76075,1.79978,1.75746,1.77071,3198991
2018.03.01,00:00,1.77223,1.85075,1.75980,1.82075,3410932
2018.04.01,00:00,1.82097,1.84754,1.81586,1.82688,3263218
2018.05.01,00:00,1.82552,1.82927,1.75171,1.75632,4186285
2018.06.01,00:00,1.75608,1.79793,1.73871,1.78195,4012659
2018.07.01,00:00,1.77672,1.79580,1.75633,1.76582,3745803
2018.08.01,00:00,1.76615,1.80533,1.72818,1.80059,3421814
2018.09.01,00:00,1.79486,1.83993,1.77784,1.80308,3231339
2018.10.01,00:00,1.80253,1.87254,1.78597,1.80397,4436524
2018.11.01,00:00,1.80397,1.81482,1.73896,1.74195,3730200
2018.12.01,00:00,1.72937,1.81744,1.72080,1.80729,3096424
2019.01.01,00:00,1.80375,1.85219,1.76115,1.80190,4258204
2019.02.01,00:00,1.80077,1.87236,1.78676,1.86785,3754718
2019.03.01,00:00,1.86739,1.88601,1.82972,1.83571,3738108
2019.04.01,00:00,1.83012,1.86102,1.80975,1.84862,3730094
2019.05.01,00:00,1.84862,1.88813,1.81703,1.81885,5008260
2019.06.01,00:00,1.82189,1.84225,1.80563,1.80644,3892804
2019.07.01,00:00,1.80582,1.81716,1.78538,1.79500,1653417
