1998.02.01,00:00,206.520,212.310,199.690,207.230,8813
1998.03.01,00:00,207.270,224.380,206.080,222.640,10347
1998.04.01,00:00,222.570,225.660,213.060,222.110,11146
1998.05.01,00:00,221.950,227.020,215.920,226.360,8300
1998.06.01,00:00,226.300,240.130,223.660,231.690,13936
1998.07.01,00:00,231.580,237.020,226.180,236.660,10997
1998.08.01,00:00,236.740,241.060,230.070,235.750,10243
1998.09.01,00:00,233.370,233.940,215.940,232.320,14879
1998.10.01,00:00,232.260,232.700,193.280,194.370,17791
1998.11.01,00:00,193.390,205.620,189.670,202.660,10724
1998.12.01,00:00,202.670,202.850,186.400,188.880,10451
1999.01.01,00:00,190.760,192.620,176.740,191.400,10497
1999.02.01,00:00,190.960,198.560,182.930,191.280,10270
1999.03.01,00:00,190.360,199.100,189.770,191.480,9489
1999.04.01,00:00,191.360,195.580,188.860,192.470,7226
1999.05.01,00:00,192.380,202.060,191.300,194.820,6905
1999.06.01,00:00,194.740,197.200,188.460,191.080,9101
1999.07.01,00:00,191.000,193.810,183.410,185.830,7131
1999.08.01,00:00,186.070,187.160,174.340,175.990,7311
1999.09.01,00:00,175.900,180.210,165.920,175.150,11384
1999.10.01,00:00,175.030,178.970,170.300,171.210,7088
1999.11.01,00:00,171.240,173.450,162.070,163.200,8271
1999.12.01,00:00,163.020,168.250,162.740,165.630,6849
2000.01.01,00:00,164.870,175.290,164.240,173.380,7179
2000.02.01,00:00,173.260,179.740,170.180,174.120,8139
2000.03.01,00:00,174.000,174.100,162.660,163.580,9136
2000.04.01,00:00,164.530,170.030,163.570,167.800,6504
2000.05.01,00:00,167.490,170.900,156.480,161.670,8691
2000.06.01,00:00,161.530,163.810,156.150,161.030,6855
2000.07.01,00:00,160.720,166.380,159.290,164.020,6459
2000.08.01,00:00,163.910,166.010,152.840,154.440,7513
2000.09.01,00:00,154.320,159.980,148.190,159.600,7675
2000.10.01,00:00,159.610,160.290,153.360,157.790,7258
2000.11.01,00:00,157.620,158.730,151.420,157.510,6476
2000.12.01,00:00,157.290,171.990,156.990,170.980,7270
2001.01.01,00:00,171.150,177.770,168.900,170.850,9886
2001.02.01,00:00,170.630,171.620,165.400,169.770,7418
2001.03.01,00:00,169.430,179.490,169.170,179.360,8971
2001.04.01,00:00,178.720,181.550,173.520,177.160,8041
2001.05.01,00:00,177.090,178.270,167.800,169.290,8043
2001.06.01,00:00,169.200,177.240,165.370,176.560,7564
2001.07.01,00:00,176.640,178.940,173.470,178.280,6310
2001.08.01,00:00,178.130,179.060,171.150,172.720,182465
2001.09.01,00:00,172.970,178.060,169.090,176.240,175518
2001.10.01,00:00,175.820,179.070,173.520,178.120,167636
2001.11.01,00:00,178.220,178.750,173.440,175.890,271813
2001.12.01,00:00,175.610,191.820,175.240,191.520,316927
2002.01.01,00:00,191.530,192.430,186.820,189.990,296412
2002.02.01,00:00,190.070,192.410,187.620,188.910,297816
2002.03.01,00:00,188.870,190.460,180.040,189.290,356200
2002.04.01,00:00,189.270,192.660,185.820,187.420,438099
2002.05.01,00:00,187.380,188.500,179.970,180.730,524949
2002.06.01,00:00,181.030,185.890,180.210,183.320,494144
2002.07.01,00:00,183.460,189.360,180.440,187.240,562610
2002.08.01,00:00,187.250,187.660,179.110,183.520,424378
2002.09.01,00:00,183.620,193.360,182.320,190.810,498221
2002.10.01,00:00,190.830,195.060,190.720,191.760,274456
2002.11.01,00:00,191.730,194.520,187.630,190.760,239519
2002.12.01,00:00,190.950,197.310,189.670,190.040,236039
2003.01.01,00:00,191.200,197.750,188.700,197.510,269081
2003.02.01,00:00,197.490,198.620,184.000,185.850,245146
2003.03.01,00:00,185.780,190.670,184.660,186.700,265740
2003.04.01,00:00,186.680,192.500,185.610,190.220,234157
2003.05.01,00:00,190.220,196.180,185.040,195.160,376512
2003.06.01,00:00,194.530,199.720,192.760,198.300,375046
2003.07.01,00:00,198.300,199.010,186.260,194.080,361058
2003.08.01,00:00,194.170,194.530,183.340,184.480,212177
2003.09.01,00:00,184.460,188.960,181.250,185.150,325968
2003.10.01,00:00,185.160,187.040,179.370,186.470,339026
2003.11.01,00:00,186.050,188.950,180.370,188.780,300315
2003.12.01,00:00,189.020,191.990,185.530,191.600,275466
2004.01.01,00:00,191.440,198.200,190.240,192.810,350684
2004.02.01,00:00,192.850,205.940,191.470,203.910,338406
2004.03.01,00:00,203.640,208.140,189.580,192.410,430009
2004.04.01,00:00,192.430,196.860,190.020,196.490,409988
2004.05.01,00:00,196.480,204.090,194.030,200.570,412499
2004.06.01,00:00,200.630,205.410,194.550,197.990,449675
2004.07.01,00:00,197.970,204.230,195.830,202.590,584051
2004.08.01,00:00,202.590,204.830,195.670,196.650,502513
2004.09.01,00:00,196.640,202.530,193.610,199.460,348200
2004.10.01,00:00,199.490,199.730,193.730,194.380,328692
2004.11.01,00:00,194.620,198.040,190.890,196.730,382240
2004.12.01,00:00,196.720,203.670,196.200,196.440,467883
2005.01.01,00:00,196.840,197.240,189.510,195.150,536200
2005.02.01,00:00,195.160,201.990,194.470,200.740,451647
2005.03.01,00:00,200.750,202.710,197.490,202.530,375771
2005.04.01,00:00,202.540,205.300,199.680,199.890,364459
2005.05.01,00:00,200.240,200.830,195.530,197.100,355090
2005.06.01,00:00,197.110,200.370,194.090,198.340,469560
2005.07.01,00:00,198.330,198.930,192.610,197.730,491691
2005.08.01,00:00,197.750,200.260,196.740,199.520,522014
2005.09.01,00:00,199.490,203.460,198.820,200.220,371496
2005.10.01,00:00,199.940,206.580,199.170,205.970,327480
2005.11.01,00:00,205.980,208.110,203.460,207.170,334686
2005.12.01,00:00,207.180,213.000,201.110,202.880,352971
2006.01.01,00:00,202.990,209.010,200.520,208.520,386546
2006.02.01,00:00,208.510,211.120,201.660,202.940,358411
2006.03.01,00:00,202.930,206.170,202.470,204.360,434642
2006.04.01,00:00,204.490,210.780,203.790,207.450,361883
2006.05.01,00:00,207.240,211.440,205.370,210.590,481855
2006.06.01,00:00,210.600,213.700,209.540,211.560,416027
2006.07.01,00:00,211.210,216.550,209.520,214.120,270559
2006.08.01,00:00,214.090,223.820,213.540,223.560,246642
2006.09.01,00:00,223.580,223.580,217.320,221.130,290090
2006.10.01,00:00,221.420,224.350,220.430,223.090,316593
2006.11.01,00:00,223.070,227.790,222.330,227.620,345195
2006.12.01,00:00,227.630,234.450,225.690,232.940,344160
2007.01.01,00:00,233.130,241.490,228.050,237.190,381581
2007.02.01,00:00,237.170,238.870,230.660,232.820,347715
2007.03.01,00:00,232.810,233.500,221.080,231.830,465828
2007.04.01,00:00,231.400,239.420,231.220,238.950,332965
2007.05.01,00:00,238.930,241.840,236.410,240.960,322521
2007.06.01,00:00,240.930,247.930,237.640,247.210,310554
2007.07.01,00:00,247.250,251.080,238.290,240.880,413240
2007.08.01,00:00,240.890,244.060,219.290,233.420,607342
2007.09.01,00:00,233.460,235.040,228.200,234.960,449485
2007.10.01,00:00,234.740,240.660,230.300,239.790,530294
2007.11.01,00:00,239.780,241.350,221.270,228.420,651154
2007.12.01,00:00,228.090,230.320,221.540,221.540,417419
2008.01.01,00:00,221.580,222.930,204.590,211.510,653620
2008.02.01,00:00,211.480,213.850,205.870,206.400,486094
2008.03.01,00:00,206.050,207.970,192.460,197.740,620210
2008.04.01,00:00,197.760,208.980,196.990,206.250,588626
2008.05.01,00:00,206.310,209.020,199.780,208.800,494168
2008.06.01,00:00,207.390,213.900,203.960,211.590,474641
2008.07.01,00:00,211.580,215.850,207.970,214.080,981172
2008.08.01,00:00,214.070,214.100,197.600,198.310,479523
2008.09.01,00:00,196.690,197.420,184.460,188.880,812458
2008.10.01,00:00,188.920,189.850,139.010,158.260,1082842
2008.11.01,00:00,158.590,163.310,137.640,147.130,707647
2008.12.01,00:00,146.670,147.100,129.800,132.590,567366
2009.01.01,00:00,133.640,141.540,118.750,130.110,715848
2009.02.01,00:00,130.230,141.770,125.310,139.690,893523
2009.03.01,00:00,139.410,145.040,131.460,141.640,627289
2009.04.01,00:00,141.690,151.520,139.000,145.850,910848
2009.05.01,00:00,145.860,155.680,142.980,153.950,643623
2009.06.01,00:00,153.940,162.540,153.450,158.500,736947
2009.07.01,00:00,158.510,159.930,146.700,157.990,707978
2009.08.01,00:00,158.320,163.040,150.040,151.620,556130
2009.09.01,00:00,151.630,153.230,139.720,143.330,555019
2009.10.01,00:00,143.280,153.220,139.670,148.210,434040
2009.11.01,00:00,147.090,151.600,139.280,142.080,354076
2009.12.01,00:00,142.060,149.060,141.620,148.470,340047
2010.01.01,00:00,149.780,150.690,143.620,144.220,405284
2010.02.01,00:00,143.330,145.270,134.630,135.460,382834
2010.03.01,00:00,134.640,142.010,132.000,141.870,405488
2010.04.01,00:00,141.880,145.950,139.360,143.700,403366
2010.05.01,00:00,143.820,144.890,126.720,132.670,657573
2010.06.01,00:00,132.630,136.400,130.400,132.100,512497
2010.07.01,00:00,132.080,137.530,130.820,135.530,423414
2010.08.01,00:00,135.630,137.750,128.640,129.190,367184
2010.09.01,00:00,129.160,135.030,127.620,131.250,374077
2010.10.01,00:00,131.220,133.000,126.430,128.930,375997
2010.11.01,00:00,128.920,134.190,128.780,130.210,480641
2010.12.01,00:00,130.220,133.040,125.410,125.610,639428
2011.01.01,00:00,126.420,132.640,125.740,131.350,461689
2011.02.01,00:00,131.340,135.490,130.880,132.930,472711
2011.03.01,00:00,132.940,135.190,122.140,133.210,401983
2011.04.01,00:00,133.220,140.000,132.970,135.450,376149
2011.05.01,00:00,135.540,136.090,130.260,134.060,408238
2011.06.01,00:00,134.050,134.330,128.190,129.300,375868
2011.07.01,00:00,129.280,130.820,124.870,126.310,477475
2011.08.01,00:00,126.720,130.820,123.280,124.550,606578
2011.09.01,00:00,124.540,125.320,116.820,120.240,599810
2011.10.01,00:00,120.080,127.300,116.950,125.600,527489
2011.11.01,00:00,125.570,126.790,119.360,121.860,461400
2011.12.01,00:00,121.850,122.740,119.240,119.500,378274
2012.01.01,00:00,119.440,122.020,117.260,120.170,373776
2012.02.01,00:00,120.180,129.760,119.560,129.100,381932
2012.03.01,00:00,129.090,133.470,126.520,132.390,415570
2012.04.01,00:00,133.030,133.230,127.080,129.560,311225
2012.05.01,00:00,129.530,130.750,120.130,120.610,324601
2012.06.01,00:00,120.600,125.800,118.770,125.160,360765
2012.07.01,00:00,125.340,125.460,120.790,122.440,368149
2012.08.01,00:00,122.460,125.490,121.060,124.270,243572
2012.09.01,00:00,124.380,128.800,123.930,125.910,277960
2012.10.01,00:00,125.880,129.620,124.720,128.700,193785
2012.11.01,00:00,128.680,132.770,125.650,132.030,224706
2012.12.01,00:00,131.940,140.870,131.530,140.870,281740
2013.01.01,00:00,142.380,145.490,139.240,145.380,524780
2013.02.01,00:00,145.400,147.950,137.810,140.330,571342
2013.03.01,00:00,140.320,145.860,139.090,142.960,534895
2013.04.01,00:00,143.170,153.850,140.370,151.250,1942378
2013.05.01,00:00,151.270,156.750,150.780,152.610,1083346
2013.06.01,00:00,152.690,154.200,147.080,150.820,994674
2013.07.01,00:00,150.770,154.040,148.270,148.800,1967375
2013.08.01,00:00,148.810,154.650,147.610,152.110,1143086
2013.09.01,00:00,152.860,159.970,152.360,158.950,1252590
2013.10.01,00:00,158.950,159.940,154.720,157.740,991793
2013.11.01,00:00,157.770,167.890,156.620,167.550,679640
2013.12.01,00:00,167.760,174.500,165.850,174.390,1287341
2014.01.01,00:00,174.730,174.740,167.550,167.930,1521192
2014.02.01,00:00,167.400,171.870,163.860,170.460,1246845
2014.03.01,00:00,169.560,173.570,167.760,171.940,1319583
2014.04.01,00:00,171.950,173.130,169.480,172.440,988461
2014.05.01,00:00,172.440,173.450,169.520,170.600,543223
2014.06.01,00:00,170.760,174.071,170.420,173.290,617959
2014.07.01,00:00,173.287,175.336,172.566,173.531,1015268
2014.08.01,00:00,173.532,173.823,170.392,172.686,858812
2014.09.01,00:00,172.839,180.674,169.316,177.698,1340073
2014.10.01,00:00,177.697,179.781,167.982,179.548,1831022
2014.11.01,00:00,179.890,186.115,179.630,185.520,1935375
2014.12.01,00:00,185.693,189.673,181.598,186.693,2040629
2015.01.01,00:00,187.138,187.297,175.725,176.809,2410347
2015.02.01,00:00,176.589,185.020,175.468,184.678,2163311
2015.03.01,00:00,184.536,184.912,176.471,177.935,2689773
2015.04.01,00:00,177.950,184.146,174.867,183.227,2602689
2015.05.01,00:00,183.315,190.707,180.946,189.718,2741485
2015.06.01,00:00,189.766,195.877,188.535,192.450,3031435
2015.07.01,00:00,192.352,194.580,184.988,193.515,3056237
2015.08.01,00:00,193.603,195.274,183.207,186.007,3203716
2015.09.01,00:00,185.990,188.241,180.233,181.337,3349951
2015.10.01,00:00,181.317,186.721,180.647,186.003,4556537
2015.11.01,00:00,185.975,188.799,184.243,185.320,2904481
2015.12.01,00:00,185.318,186.341,176.954,177.053,3986608
2016.01.01,00:00,177.090,177.363,163.975,172.501,5702272
2016.02.01,00:00,172.804,175.002,154.713,156.807,6881301
2016.03.01,00:00,156.803,164.063,156.116,161.586,4829111
2016.04.01,00:00,161.620,162.799,151.639,155.439,3060849
2016.05.01,00:00,154.877,163.876,153.629,160.363,857268
2016.06.01,00:00,160.222,160.631,133.208,137.348,1646153
2016.07.01,00:00,137.320,143.226,128.742,134.915,2592840
2016.08.01,00:00,135.167,136.253,129.121,135.857,2026879
2016.09.01,00:00,135.850,138.826,129.625,131.460,2224785
2016.10.01,00:00,130.684,132.226,124.781,128.222,2209671
2016.11.01,00:00,128.248,143.249,126.483,143.103,3011276
2016.12.01,00:00,143.105,148.452,142.163,144.306,2360877
2017.01.01,00:00,144.190,145.390,136.447,141.835,3696224
2017.02.01,00:00,141.837,144.123,138.532,139.596,2592207
2017.03.01,00:00,139.596,140.736,137.513,139.749,3171448
2017.04.01,00:00,139.705,144.486,135.590,144.304,2506473
2017.05.01,00:00,143.857,148.098,141.478,142.759,2750601
2017.06.01,00:00,142.754,146.552,138.660,146.294,2618791
2017.07.01,00:00,145.736,147.771,144.014,145.684,2903396
2017.08.01,00:00,145.689,146.790,139.299,142.169,3086532
2017.09.01,00:00,142.170,152.826,141.179,150.584,3011468
2017.10.01,00:00,150.605,151.383,146.934,150.921,3748709
2017.11.01,00:00,150.933,152.399,146.965,152.069,4144192
2017.12.01,00:00,152.188,153.400,149.403,152.060,3470834
2018.01.01,00:00,152.072,156.076,150.183,154.798,4162370
2018.02.01,00:00,154.896,156.601,146.653,146.653,4711358
2018.03.01,00:00,146.693,150.579,144.973,148.837,4957564
2018.04.01,00:00,148.888,153.846,148.377,150.373,4356130
2018.05.01,00:00,150.362,150.623,143.186,144.624,4760904
2018.06.01,00:00,144.628,148.106,143.757,146.133,4392660
2018.07.01,00:00,145.747,149.317,145.173,146.734,3959436
2018.08.01,00:00,146.695,147.145,139.878,143.906,3205823
2018.09.01,00:00,143.481,149.706,142.583,148.121,2773626
2018.10.01,00:00,148.227,149.509,142.760,144.195,4294538
2018.11.01,00:00,144.194,149.495,143.958,144.560,3387608
2018.12.01,00:00,145.062,145.499,139.453,139.803,3173492
2019.01.01,00:00,139.532,144.838,132.201,142.620,3654864
2019.02.01,00:00,142.661,148.259,141.001,147.686,2633006
2019.03.01,00:00,147.698,148.859,143.700,144.387,3022464
2019.04.01,00:00,144.716,147.192,143.768,145.215,3280240
2019.05.01,00:00,145.189,146.510,136.621,136.692,4229396
2019.06.01,00:00,136.702,138.315,135.369,136.868,3070034
2019.07.01,00:00,137.350,137.776,135.074,135.689,1356495
