1997.03.01,00:00,1.62770,1.64800,1.58490,1.63850,4476
1997.04.01,00:00,1.63800,1.65600,1.61540,1.62450,4251
1997.05.01,00:00,1.62400,1.66080,1.60000,1.64150,5786
1997.06.01,00:00,1.64080,1.67350,1.61880,1.66580,4164
1997.07.01,00:00,1.66520,1.70020,1.62300,1.64100,5836
1997.08.01,00:00,1.64070,1.64350,1.56630,1.62330,6015
1997.09.01,00:00,1.61400,1.63050,1.57670,1.61900,5314
1997.10.01,00:00,1.61730,1.68820,1.59850,1.67480,5113
1997.11.01,00:00,1.67800,1.71550,1.66690,1.68900,4659
1997.12.01,00:00,1.68960,1.69070,1.62640,1.65000,5265
1998.01.01,00:00,1.64740,1.68700,1.60900,1.63460,5696
1998.02.01,00:00,1.63100,1.66090,1.62050,1.64420,4607
1998.03.01,00:00,1.64480,1.69000,1.62790,1.67280,4553
1998.04.01,00:00,1.67220,1.69820,1.65460,1.67290,35321
1998.05.01,00:00,1.67000,1.67500,1.61520,1.63100,126501
1998.06.01,00:00,1.63250,1.67930,1.62500,1.66770,264061
1998.07.01,00:00,1.66730,1.67230,1.62670,1.63270,193933
1998.08.01,00:00,1.63400,1.68830,1.60750,1.68150,178552
1998.09.01,00:00,1.68300,1.71850,1.65000,1.70050,264448
1998.10.01,00:00,1.69950,1.73670,1.66200,1.67550,304726
1998.11.01,00:00,1.67600,1.68060,1.64240,1.64790,221509
1998.12.01,00:00,1.64830,1.69500,1.64590,1.66090,242251
1999.01.01,00:00,1.66420,1.67230,1.62290,1.64500,216077
1999.02.01,00:00,1.64660,1.64920,1.59400,1.60380,195151
1999.03.01,00:00,1.59830,1.64850,1.59470,1.61160,248616
1999.04.01,00:00,1.61100,1.62360,1.58380,1.60950,235590
1999.05.01,00:00,1.60960,1.64400,1.58790,1.60280,261106
1999.06.01,00:00,1.60260,1.61830,1.57200,1.57790,287031
1999.07.01,00:00,1.57810,1.62550,1.54650,1.62150,213056
1999.08.01,00:00,1.62060,1.62860,1.58040,1.60380,310031
1999.09.01,00:00,1.60400,1.65210,1.59800,1.64710,325403
1999.10.01,00:00,1.64720,1.68020,1.63220,1.64490,309743
1999.11.01,00:00,1.64450,1.65220,1.59080,1.59740,328778
1999.12.01,00:00,1.59760,1.63150,1.59450,1.61530,227409
2000.01.01,00:00,1.61490,1.66370,1.61220,1.61580,371540
2000.02.01,00:00,1.61570,1.62000,1.56000,1.57660,295004
2000.03.01,00:00,1.57660,1.60110,1.56110,1.59430,300766
2000.04.01,00:00,1.59290,1.59960,1.55080,1.55380,280048
2000.05.01,00:00,1.55340,1.56800,1.46620,1.50070,271172
2000.06.01,00:00,1.50080,1.53170,1.48950,1.51680,291787
2000.07.01,00:00,1.51610,1.52280,1.49030,1.50010,61932
2000.08.01,00:00,1.49950,1.51480,1.44170,1.44760,4441
2000.09.01,00:00,1.44710,1.48060,1.39460,1.47670,5554
2000.10.01,00:00,1.47600,1.48090,1.41870,1.44770,5286
2000.11.01,00:00,1.44670,1.45770,1.39580,1.42590,5214
2000.12.01,00:00,1.42490,1.49880,1.42300,1.49350,4861
2001.01.01,00:00,1.49590,1.51090,1.44580,1.46490,5086
2001.02.01,00:00,1.46390,1.48430,1.43110,1.44530,4705
2001.03.01,00:00,1.44480,1.47710,1.41470,1.41960,4754
2001.04.01,00:00,1.41430,1.45070,1.41360,1.43370,233399
2001.05.01,00:00,1.43310,1.44560,1.40700,1.41910,305103
2001.06.01,00:00,1.41780,1.42280,1.36800,1.41680,285835
2001.07.01,00:00,1.41590,1.43620,1.39290,1.42550,215757
2001.08.01,00:00,1.42500,1.46290,1.41220,1.45420,220051
2001.09.01,00:00,1.45270,1.47940,1.44040,1.47440,202811
2001.10.01,00:00,1.47250,1.48480,1.41940,1.45440,227949
2001.11.01,00:00,1.45450,1.46870,1.40390,1.42390,314644
2001.12.01,00:00,1.42340,1.46140,1.41370,1.45410,345975
2002.01.01,00:00,1.45440,1.45630,1.40410,1.41050,318382
2002.02.01,00:00,1.41060,1.43630,1.40580,1.41650,234937
2002.03.01,00:00,1.41660,1.43290,1.40870,1.42590,302294
2002.04.01,00:00,1.42540,1.46370,1.42470,1.45770,315780
2002.05.01,00:00,1.45790,1.47050,1.44610,1.45420,347086
2002.06.01,00:00,1.45710,1.53830,1.45310,1.53320,337946
2002.07.01,00:00,1.53230,1.58660,1.51480,1.56340,427915
2002.08.01,00:00,1.56340,1.57290,1.51600,1.55080,326176
2002.09.01,00:00,1.54920,1.57460,1.52820,1.56810,382048
2002.10.01,00:00,1.56820,1.57670,1.54090,1.56560,117464
2002.11.01,00:00,1.56550,1.59700,1.54110,1.55760,103970
2002.12.01,00:00,1.55630,1.60790,1.54280,1.60350,96504
2003.01.01,00:00,1.60990,1.65760,1.59060,1.64710,117829
2003.02.01,00:00,1.64710,1.65390,1.57040,1.57340,126050
2003.03.01,00:00,1.57400,1.61600,1.55380,1.58210,148177
2003.04.01,00:00,1.58210,1.60380,1.54590,1.59980,134108
2003.05.01,00:00,1.59990,1.65500,1.59010,1.63550,170123
2003.06.01,00:00,1.62630,1.69090,1.62350,1.65610,181362
2003.07.01,00:00,1.65590,1.67490,1.57750,1.61000,186325
2003.08.01,00:00,1.61030,1.61930,1.56170,1.57800,119540
2003.09.01,00:00,1.57890,1.67650,1.56090,1.66080,157701
2003.10.01,00:00,1.66100,1.70810,1.65310,1.69550,190216
2003.11.01,00:00,1.69570,1.72450,1.65650,1.72200,163343
2003.12.01,00:00,1.72180,1.79460,1.71660,1.78340,148705
2004.01.01,00:00,1.78410,1.85810,1.77850,1.82400,224307
2004.02.01,00:00,1.82430,1.91450,1.81350,1.86850,210397
2004.03.01,00:00,1.86720,1.87520,1.79050,1.84620,255502
2004.04.01,00:00,1.84620,1.86080,1.75800,1.77820,233125
2004.05.01,00:00,1.77940,1.84260,1.74790,1.83270,203610
2004.06.01,00:00,1.83270,1.84890,1.80100,1.81950,233943
2004.07.01,00:00,1.81970,1.87750,1.80840,1.81940,287447
2004.08.01,00:00,1.82340,1.84680,1.78530,1.80220,273383
2004.09.01,00:00,1.80240,1.81660,1.77080,1.81190,169625
2004.10.01,00:00,1.81190,1.84540,1.77440,1.83760,147123
2004.11.01,00:00,1.83920,1.91350,1.82950,1.90930,200582
2004.12.01,00:00,1.90910,1.95500,1.90130,1.91840,267701
2005.01.01,00:00,1.91850,1.92020,1.85240,1.88370,306744
2005.02.01,00:00,1.88360,1.92590,1.85070,1.92000,240560
2005.03.01,00:00,1.91980,1.93240,1.85930,1.89040,176969
2005.04.01,00:00,1.89030,1.92150,1.86720,1.90870,182830
2005.05.01,00:00,1.90650,1.90760,1.81040,1.81720,207915
2005.06.01,00:00,1.81710,1.84010,1.78720,1.79040,324140
2005.07.01,00:00,1.79000,1.79160,1.72710,1.75760,351105
2005.08.01,00:00,1.75550,1.81780,1.75400,1.80350,291847
2005.09.01,00:00,1.80390,1.84980,1.75640,1.76410,204961
2005.10.01,00:00,1.76160,1.79000,1.73910,1.76970,174840
2005.11.01,00:00,1.76980,1.77910,1.70480,1.72910,175595
2005.12.01,00:00,1.72930,1.78060,1.71340,1.72030,173704
2006.01.01,00:00,1.72100,1.79330,1.71860,1.77920,192370
2006.02.01,00:00,1.77910,1.78120,1.72780,1.75320,180194
2006.03.01,00:00,1.75380,1.76230,1.72290,1.73630,225926
2006.04.01,00:00,1.73690,1.82450,1.72490,1.82350,195890
2006.05.01,00:00,1.82340,1.90240,1.82040,1.86970,275197
2006.06.01,00:00,1.86960,1.88770,1.80860,1.84900,241467
2006.07.01,00:00,1.84710,1.86880,1.81740,1.86730,189664
2006.08.01,00:00,1.86720,1.91430,1.86260,1.90460,195349
2006.09.01,00:00,1.90450,1.90790,1.86010,1.87210,194095
2006.10.01,00:00,1.87460,1.90980,1.85150,1.90720,172868
2006.11.01,00:00,1.90730,1.96990,1.88340,1.96560,175736
2006.12.01,00:00,1.96570,1.98480,1.94320,1.95750,180122
2007.01.01,00:00,1.95860,1.99140,1.92620,1.96520,196377
2007.02.01,00:00,1.96520,1.97470,1.94000,1.96370,149907
2007.03.01,00:00,1.96360,1.97260,1.91840,1.96760,189779
2007.04.01,00:00,1.96910,2.01310,1.95910,1.99940,141679
2007.05.01,00:00,1.99910,2.00730,1.96750,1.97950,143879
2007.06.01,00:00,1.97960,2.00840,1.96210,2.00800,128702
2007.07.01,00:00,2.00680,2.06520,2.00560,2.03110,153267
2007.08.01,00:00,2.03110,2.04620,1.96520,2.01600,215225
2007.09.01,00:00,2.01740,2.04640,1.98780,2.04580,201665
2007.10.01,00:00,2.04550,2.08230,2.02450,2.08110,211501
2007.11.01,00:00,2.08120,2.11610,2.03520,2.05580,258442
2007.12.01,00:00,2.05430,2.06770,1.97540,1.98380,192423
2008.01.01,00:00,1.98350,1.99570,1.93370,1.98710,271738
2008.02.01,00:00,1.98720,1.99700,1.93610,1.98680,226092
2008.03.01,00:00,1.98890,2.03970,1.97210,1.98350,266520
2008.04.01,00:00,1.98360,2.00490,1.95990,1.98640,277508
2008.05.01,00:00,1.98660,1.99090,1.93620,1.98070,220394
2008.06.01,00:00,1.97290,1.99650,1.94080,1.99220,234242
2008.07.01,00:00,1.99210,2.01560,1.96480,1.98390,515346
2008.08.01,00:00,1.98380,1.98390,1.81700,1.82240,271477
2008.09.01,00:00,1.81490,1.86670,1.74450,1.78050,434746
2008.10.01,00:00,1.78060,1.78730,1.52640,1.60740,547536
2008.11.01,00:00,1.60800,1.63980,1.45590,1.54020,412864
2008.12.01,00:00,1.53710,1.57200,1.43500,1.46110,396942
2009.01.01,00:00,1.45350,1.53730,1.35010,1.44890,514253
2009.02.01,00:00,1.44660,1.49840,1.40520,1.43150,537936
2009.03.01,00:00,1.42760,1.47770,1.36550,1.43190,390971
2009.04.01,00:00,1.43210,1.50670,1.42710,1.47900,510925
2009.05.01,00:00,1.47890,1.61970,1.47530,1.61620,419099
2009.06.01,00:00,1.61940,1.67420,1.58020,1.64560,1256135
2009.07.01,00:00,1.64570,1.67310,1.59820,1.67020,438942
2009.08.01,00:00,1.67150,1.70410,1.61530,1.62850,344328
2009.09.01,00:00,1.62860,1.67410,1.57730,1.59810,354193
2009.10.01,00:00,1.59800,1.66920,1.57070,1.64530,329369
2009.11.01,00:00,1.64040,1.68770,1.62620,1.64390,275354
2009.12.01,00:00,1.64370,1.67210,1.58290,1.60670,239837
2010.01.01,00:00,1.61090,1.64570,1.58960,1.59820,280535
2010.02.01,00:00,1.59490,1.60690,1.51520,1.52490,284085
2010.03.01,00:00,1.51560,1.53810,1.47820,1.51840,310740
2010.04.01,00:00,1.51830,1.55230,1.51250,1.52990,279389
2010.05.01,00:00,1.53250,1.53360,1.42280,1.45400,457497
2010.06.01,00:00,1.45370,1.51280,1.43460,1.49440,366819
2010.07.01,00:00,1.49410,1.57210,1.48730,1.56900,294259
2010.08.01,00:00,1.57100,1.59980,1.53260,1.53470,268075
2010.09.01,00:00,1.53460,1.59220,1.52960,1.57150,271816
2010.10.01,00:00,1.57160,1.61060,1.56500,1.60220,315154
2010.11.01,00:00,1.60480,1.62980,1.54840,1.55610,417338
2010.12.01,00:00,1.55630,1.59100,1.53410,1.53870,514926
2011.01.01,00:00,1.55660,1.60590,1.54050,1.60120,383758
2011.02.01,00:00,1.60130,1.62770,1.59630,1.62560,389852
2011.03.01,00:00,1.62570,1.64000,1.59360,1.60270,255466
2011.04.01,00:00,1.60260,1.67460,1.59720,1.67010,238001
2011.05.01,00:00,1.67120,1.67380,1.60570,1.64470,310112
2011.06.01,00:00,1.64480,1.64950,1.59110,1.60520,286067
2011.07.01,00:00,1.60510,1.64700,1.57800,1.64150,421978
2011.08.01,00:00,1.64250,1.66170,1.61110,1.62520,506083
2011.09.01,00:00,1.62470,1.62790,1.53270,1.55910,532196
2011.10.01,00:00,1.55720,1.61650,1.52710,1.60800,497740
2011.11.01,00:00,1.60820,1.61290,1.54220,1.57010,528010
2011.12.01,00:00,1.57000,1.57730,1.53610,1.55300,378933
2012.01.01,00:00,1.55080,1.57960,1.52330,1.57600,403346
2012.02.01,00:00,1.57610,1.59910,1.56440,1.59080,372360
2012.03.01,00:00,1.59100,1.60330,1.56020,1.59910,250934
2012.04.01,00:00,1.60220,1.62970,1.58010,1.62310,216366
2012.05.01,00:00,1.62330,1.62460,1.53560,1.54020,296775
2012.06.01,00:00,1.54050,1.57730,1.52680,1.56570,287877
2012.07.01,00:00,1.56920,1.57640,1.53890,1.56720,332571
2012.08.01,00:00,1.56770,1.59110,1.54900,1.58750,208477
2012.09.01,00:00,1.58770,1.63080,1.58240,1.61410,265195
2012.10.01,00:00,1.61460,1.62160,1.59130,1.61290,140529
2012.11.01,00:00,1.61280,1.61740,1.58280,1.60210,132103
2012.12.01,00:00,1.60170,1.63060,1.60010,1.62590,141706
2013.01.01,00:00,1.63210,1.63380,1.56730,1.58550,217317
2013.02.01,00:00,1.58550,1.58770,1.50800,1.51610,220329
2013.03.01,00:00,1.51610,1.52600,1.48300,1.51870,246416
2013.04.01,00:00,1.51860,1.55700,1.50330,1.55260,453046
2013.05.01,00:00,1.55280,1.56060,1.50080,1.51910,345436
2013.06.01,00:00,1.52050,1.57500,1.51640,1.52080,283168
2013.07.01,00:00,1.51990,1.54330,1.48130,1.52040,575349
2013.08.01,00:00,1.52030,1.57170,1.51010,1.54960,519422
2013.09.01,00:00,1.55290,1.62020,1.55030,1.61820,484031
2013.10.01,00:00,1.61830,1.62600,1.58930,1.60380,495481
2013.11.01,00:00,1.60390,1.63840,1.58530,1.63670,483864
2013.12.01,00:00,1.63670,1.65780,1.62160,1.65690,538957
2014.01.01,00:00,1.65920,1.66680,1.63080,1.64380,622887
2014.02.01,00:00,1.64150,1.68220,1.62520,1.67490,551185
2014.03.01,00:00,1.67100,1.67850,1.64650,1.66580,550320
2014.04.01,00:00,1.66580,1.69000,1.65500,1.68690,406475
2014.05.01,00:00,1.68680,1.69960,1.66920,1.67610,333116
2014.06.01,00:00,1.67640,1.71142,1.66980,1.71047,377329
2014.07.01,00:00,1.71045,1.71904,1.68562,1.68838,799460
2014.08.01,00:00,1.68825,1.68920,1.65345,1.66001,628129
2014.09.01,00:00,1.65920,1.66432,1.60510,1.62118,1052318
2014.10.01,00:00,1.62117,1.62509,1.58737,1.59830,1197573
2014.11.01,00:00,1.59610,1.60211,1.55897,1.56363,1274722
2014.12.01,00:00,1.56400,1.57846,1.54854,1.55755,1409890
2015.01.01,00:00,1.55435,1.55467,1.49503,1.50603,1582181
2015.02.01,00:00,1.50945,1.55518,1.49881,1.54380,1395197
2015.03.01,00:00,1.54204,1.54284,1.46346,1.48141,1875648
2015.04.01,00:00,1.48186,1.54976,1.45653,1.53499,1765130
2015.05.01,00:00,1.53571,1.58158,1.50884,1.52862,2109416
2015.06.01,00:00,1.52945,1.59296,1.51699,1.57122,2085707
2015.07.01,00:00,1.57052,1.57329,1.53292,1.56158,2090417
2015.08.01,00:00,1.56353,1.58180,1.53346,1.53433,2116133
2015.09.01,00:00,1.53426,1.56581,1.51066,1.51269,1726133
2015.10.01,00:00,1.51207,1.55083,1.51061,1.54252,2544189
2015.11.01,00:00,1.54500,1.54966,1.49929,1.50548,1673977
2015.12.01,00:00,1.50549,1.52398,1.47260,1.47298,2261708
2016.01.01,00:00,1.47364,1.48157,1.40788,1.42487,2682065
2016.02.01,00:00,1.42444,1.46680,1.38352,1.39140,3501346
2016.03.01,00:00,1.39141,1.45141,1.39038,1.43580,2902184
2016.04.01,00:00,1.43599,1.46697,1.40050,1.46094,2175998
2016.05.01,00:00,1.45937,1.47687,1.43318,1.44807,1765277
2016.06.01,00:00,1.44803,1.50174,1.31196,1.33071,2319005
2016.07.01,00:00,1.33065,1.34802,1.27913,1.32230,2152255
2016.08.01,00:00,1.32253,1.33713,1.28646,1.31347,1499667
2016.09.01,00:00,1.31344,1.34445,1.29135,1.29742,1376034
2016.10.01,00:00,1.29456,1.29456,1.20182,1.22384,1536578
2016.11.01,00:00,1.22386,1.26730,1.22059,1.25060,2026311
2016.12.01,00:00,1.25062,1.27742,1.22004,1.23464,1612732
2017.01.01,00:00,1.23395,1.26728,1.19864,1.25754,2621160
2017.02.01,00:00,1.25753,1.27057,1.23464,1.23785,2080331
2017.03.01,00:00,1.23789,1.26153,1.21078,1.25454,1876775
2017.04.01,00:00,1.25448,1.29649,1.23650,1.29486,1488235
2017.05.01,00:00,1.29342,1.30472,1.27687,1.28882,1541165
2017.06.01,00:00,1.28887,1.30299,1.25882,1.30228,1348676
2017.07.01,00:00,1.30005,1.32230,1.28112,1.32132,1233704
2017.08.01,00:00,1.32134,1.32669,1.27734,1.29285,1514653
2017.09.01,00:00,1.29287,1.36551,1.29051,1.33948,1744560
2017.10.01,00:00,1.33820,1.34015,1.30267,1.32809,2658270
2017.11.01,00:00,1.32810,1.35483,1.30388,1.35231,3327619
2017.12.01,00:00,1.35250,1.35491,1.33006,1.35051,2654714
2018.01.01,00:00,1.35058,1.43447,1.34575,1.41849,3435957
2018.02.01,00:00,1.41852,1.42771,1.37540,1.37545,3727526
2018.03.01,00:00,1.37565,1.42439,1.37112,1.40092,3695175
2018.04.01,00:00,1.40169,1.43768,1.37117,1.37557,2942647
2018.05.01,00:00,1.37560,1.37704,1.32019,1.32926,3515372
2018.06.01,00:00,1.32936,1.34715,1.30491,1.32035,2954341
2018.07.01,00:00,1.31924,1.33637,1.29554,1.31187,2657875
2018.08.01,00:00,1.31186,1.31433,1.26603,1.29548,2340075
2018.09.01,00:00,1.29334,1.32971,1.27846,1.30260,2236047
2018.10.01,00:00,1.30296,1.32583,1.26924,1.27664,3232188
2018.11.01,00:00,1.27665,1.31752,1.27217,1.27494,3042693
2018.12.01,00:00,1.27614,1.28381,1.24736,1.27644,3317206
2019.01.01,00:00,1.27514,1.32182,1.24140,1.30991,3316431
2019.02.01,00:00,1.31020,1.33503,1.27724,1.32578,2646102
2019.03.01,00:00,1.32640,1.33790,1.29602,1.30291,2302202
2019.04.01,00:00,1.30388,1.31968,1.28645,1.30312,1981894
2019.05.01,00:00,1.30281,1.31766,1.25578,1.26264,3045042
2019.06.01,00:00,1.26258,1.27831,1.25046,1.26892,2519550
2019.07.01,00:00,1.26976,1.27051,1.26331,1.26531,87114
