1998.04.01,00:00,133.090,135.490,127.550,132.870,118515
1998.05.01,00:00,132.840,139.270,131.250,138.840,144161
1998.06.01,00:00,138.690,146.800,133.650,138.860,253961
1998.07.01,00:00,138.910,144.900,137.430,144.530,212986
1998.08.01,00:00,144.840,147.680,139.000,139.120,207567
1998.09.01,00:00,139.150,139.920,130.450,136.480,269746
1998.10.01,00:00,136.480,136.900,111.650,115.790,317500
1998.11.01,00:00,115.310,124.120,114.400,122.950,237329
1998.12.01,00:00,122.890,123.220,113.150,113.690,290193
1999.01.01,00:00,113.620,116.850,108.210,116.320,333183
1999.02.01,00:00,115.840,122.540,111.300,119.170,343745
1999.03.01,00:00,119.290,123.770,116.840,118.860,409227
1999.04.01,00:00,118.820,122.020,117.400,119.490,336112
1999.05.01,00:00,119.500,124.820,119.370,121.520,317563
1999.06.01,00:00,121.490,122.620,117.610,121.040,377921
1999.07.01,00:00,121.080,122.900,114.250,114.460,331952
1999.08.01,00:00,114.830,116.370,108.990,109.700,418714
1999.09.01,00:00,109.700,111.440,103.150,106.300,460253
1999.10.01,00:00,106.290,108.030,103.620,104.010,454990
1999.11.01,00:00,104.090,106.630,101.220,102.030,477389
1999.12.01,00:00,102.010,103.870,101.230,102.250,359758
2000.01.01,00:00,102.190,107.540,101.330,107.260,448657
2000.02.01,00:00,107.270,111.750,107.020,110.180,368079
2000.03.01,00:00,110.170,110.220,104.590,105.600,393461
2000.04.01,00:00,103.950,108.330,103.180,108.130,337768
2000.05.01,00:00,107.730,110.050,106.010,107.610,268449
2000.06.01,00:00,107.630,109.090,103.860,106.130,316627
2000.07.01,00:00,106.040,109.840,105.250,109.330,67257
2000.08.01,00:00,109.290,109.800,105.880,106.710,3494
2000.09.01,00:00,106.650,108.540,104.750,108.120,2911
2000.10.01,00:00,108.120,109.650,107.300,108.950,2863
2000.11.01,00:00,108.840,111.560,106.810,110.390,3187
2000.12.01,00:00,110.360,115.100,110.120,114.450,3350
2001.01.01,00:00,114.430,119.880,113.500,116.590,4912
2001.02.01,00:00,116.490,118.000,114.280,117.340,3846
2001.03.01,00:00,117.240,126.340,116.980,126.320,5074
2001.04.01,00:00,126.350,126.870,120.890,123.620,209680
2001.05.01,00:00,123.540,124.100,118.510,119.340,249360
2001.06.01,00:00,119.220,124.960,118.300,124.630,201169
2001.07.01,00:00,124.720,126.180,122.660,125.020,209048
2001.08.01,00:00,124.980,125.250,118.450,118.790,152808
2001.09.01,00:00,119.070,122.100,115.750,119.520,305460
2001.10.01,00:00,119.420,123.380,119.330,122.470,281142
2001.11.01,00:00,122.490,124.600,119.710,123.450,400254
2001.12.01,00:00,123.360,132.070,123.250,131.680,516604
2002.01.01,00:00,131.700,135.160,130.350,134.720,441212
2002.02.01,00:00,134.720,135.050,131.840,133.320,520509
2002.03.01,00:00,133.340,133.870,126.410,132.740,612582
2002.04.01,00:00,132.740,133.830,127.630,128.530,657648
2002.05.01,00:00,128.520,129.070,122.800,124.100,662977
2002.06.01,00:00,124.250,125.910,118.340,119.570,576600
2002.07.01,00:00,119.720,120.750,115.480,119.740,677341
2002.08.01,00:00,119.750,121.350,116.280,118.390,533896
2002.09.01,00:00,118.490,124.210,116.840,121.680,700067
2002.10.01,00:00,121.680,125.640,121.640,122.480,161641
2002.11.01,00:00,122.500,123.180,119.090,122.470,141464
2002.12.01,00:00,122.650,125.720,118.290,118.550,146076
2003.01.01,00:00,118.780,120.600,117.390,119.910,133376
2003.02.01,00:00,119.630,121.770,116.800,118.120,138393
2003.03.01,00:00,118.100,121.870,116.340,118.020,167907
2003.04.01,00:00,117.990,121.150,117.600,118.900,175628
2003.05.01,00:00,118.890,119.640,115.060,119.320,208630
2003.06.01,00:00,119.620,120.240,117.160,119.740,194328
2003.07.01,00:00,119.730,120.640,116.650,120.600,181957
2003.08.01,00:00,120.560,120.680,116.130,116.890,139546
2003.09.01,00:00,116.820,117.710,110.090,111.480,189740
2003.10.01,00:00,111.470,111.540,107.840,109.950,223520
2003.11.01,00:00,109.710,111.480,107.540,109.610,182231
2003.12.01,00:00,109.770,110.020,106.720,107.450,153188
2004.01.01,00:00,107.290,108.270,105.450,105.710,190024
2004.02.01,00:00,105.700,109.810,105.160,109.130,174292
2004.03.01,00:00,109.040,112.330,103.390,104.210,230388
2004.04.01,00:00,104.220,111.020,103.470,110.490,244810
2004.05.01,00:00,110.410,114.870,108.310,109.430,257448
2004.06.01,00:00,109.450,111.980,107.000,108.810,281320
2004.07.01,00:00,108.800,112.470,107.560,111.340,282487
2004.08.01,00:00,111.080,112.080,108.720,109.100,259993
2004.09.01,00:00,109.090,111.710,108.940,110.080,170251
2004.10.01,00:00,110.080,111.450,105.740,105.760,144269
2004.11.01,00:00,105.810,107.280,102.130,103.040,187955
2004.12.01,00:00,103.030,106.190,101.810,102.500,235017
2005.01.01,00:00,102.620,105.170,101.650,103.610,282427
2005.02.01,00:00,103.600,106.840,103.340,104.550,225083
2005.03.01,00:00,104.540,107.680,103.640,107.140,161130
2005.04.01,00:00,107.140,108.870,104.610,104.730,153534
2005.05.01,00:00,105.070,108.570,104.200,108.490,157764
2005.06.01,00:00,108.470,110.970,106.500,110.790,239872
2005.07.01,00:00,110.800,113.710,109.870,112.480,265125
2005.08.01,00:00,109.640,111.780,109.360,110.640,273663
2005.09.01,00:00,110.590,113.680,108.750,113.500,176148
2005.10.01,00:00,113.480,116.450,113.010,116.390,138980
2005.11.01,00:00,116.380,119.910,116.360,119.800,133486
2005.12.01,00:00,119.790,121.370,115.510,117.930,146826
2006.01.01,00:00,117.880,118.030,113.410,117.200,161949
2006.02.01,00:00,117.210,119.370,115.670,115.750,161885
2006.03.01,00:00,115.760,119.180,115.440,117.700,217695
2006.04.01,00:00,117.730,118.880,113.640,113.850,190742
2006.05.01,00:00,113.660,114.150,108.970,112.630,265467
2006.06.01,00:00,112.610,116.680,111.310,114.420,225203
2006.07.01,00:00,114.340,117.860,113.380,114.650,193472
2006.08.01,00:00,114.670,117.470,113.960,117.380,175892
2006.09.01,00:00,117.390,118.280,115.560,118.100,164407
2006.10.01,00:00,118.090,119.860,116.610,116.960,128523
2006.11.01,00:00,116.940,118.580,115.380,115.790,137502
2006.12.01,00:00,115.800,119.190,114.420,118.970,130740
2007.01.01,00:00,119.010,122.180,117.970,120.680,144434
2007.02.01,00:00,120.670,122.060,117.470,118.540,144192
2007.03.01,00:00,118.530,118.850,115.150,117.820,203384
2007.04.01,00:00,117.500,119.850,117.430,119.520,132173
2007.05.01,00:00,119.510,121.970,119.060,121.710,127908
2007.06.01,00:00,121.700,124.130,120.760,123.110,123733
2007.07.01,00:00,123.100,123.650,118.000,118.600,178916
2007.08.01,00:00,118.600,119.830,111.580,115.770,319444
2007.09.01,00:00,115.710,116.460,112.580,114.850,199154
2007.10.01,00:00,114.730,117.940,113.250,115.230,222528
2007.11.01,00:00,115.220,115.920,107.200,111.100,308394
2007.12.01,00:00,110.970,114.620,109.550,111.670,168320
2008.01.01,00:00,111.570,111.760,104.970,106.430,292760
2008.02.01,00:00,106.440,108.590,103.780,103.880,221289
2008.03.01,00:00,103.600,104.170,95.710,99.680,317834
2008.04.01,00:00,99.670,104.860,99.580,103.840,282867
2008.05.01,00:00,103.870,105.860,102.560,105.410,238910
2008.06.01,00:00,105.120,108.570,103.860,106.210,233507
2008.07.01,00:00,106.200,108.360,103.790,107.900,234869
2008.08.01,00:00,107.890,110.650,107.270,108.820,220241
2008.09.01,00:00,108.390,109.170,103.510,106.080,413845
2008.10.01,00:00,106.100,106.520,90.910,98.470,556115
2008.11.01,00:00,98.620,100.540,93.560,95.540,319786
2008.12.01,00:00,95.460,95.560,87.140,90.770,254340
2009.01.01,00:00,91.910,94.630,87.100,89.820,313395
2009.02.01,00:00,89.900,98.710,88.580,97.590,307093
2009.03.01,00:00,97.700,99.670,93.540,98.930,288955
2009.04.01,00:00,98.940,101.420,95.620,98.620,416290
2009.05.01,00:00,98.630,99.740,93.840,95.260,255804
2009.06.01,00:00,95.100,98.880,94.440,96.340,270498
2009.07.01,00:00,96.350,96.970,91.720,94.610,269952
2009.08.01,00:00,94.710,97.770,92.550,93.110,200902
2009.09.01,00:00,93.100,93.430,88.240,89.700,173654
2009.10.01,00:00,89.680,92.310,88.010,90.080,156496
2009.11.01,00:00,89.670,91.310,84.810,86.420,111274
2009.12.01,00:00,86.400,92.740,86.160,92.420,108835
2010.01.01,00:00,92.980,93.770,89.130,90.250,140522
2010.02.01,00:00,89.880,92.140,88.550,88.840,124156
2010.03.01,00:00,88.870,93.620,88.130,93.450,120559
2010.04.01,00:00,93.460,94.780,91.590,93.920,134613
2010.05.01,00:00,93.860,94.980,87.950,91.250,274619
2010.06.01,00:00,91.260,92.870,88.280,88.420,181215
2010.07.01,00:00,88.410,89.150,85.940,86.390,160764
2010.08.01,00:00,86.300,86.870,83.580,84.180,142927
2010.09.01,00:00,84.190,85.920,82.870,83.530,137543
2010.10.01,00:00,83.510,83.980,80.410,80.470,123144
2010.11.01,00:00,80.340,84.390,80.240,83.680,199204
2010.12.01,00:00,83.660,84.500,81.260,81.650,273678
2011.01.01,00:00,81.250,83.670,80.930,82.030,204441
2011.02.01,00:00,82.040,83.950,81.120,81.770,170799
2011.03.01,00:00,81.780,83.290,76.310,83.120,159342
2011.04.01,00:00,83.130,85.520,81.040,81.110,148734
2011.05.01,00:00,81.120,82.220,79.560,81.520,137598
2011.06.01,00:00,81.510,81.560,79.690,80.560,121112
2011.07.01,00:00,80.550,81.480,76.890,76.950,145429
2011.08.01,00:00,77.160,80.230,75.940,76.650,198279
2011.09.01,00:00,76.660,77.850,76.100,77.130,144648
2011.10.01,00:00,77.110,79.530,75.560,78.090,142145
2011.11.01,00:00,78.100,78.980,76.570,77.610,138772
2011.12.01,00:00,77.600,78.220,76.890,76.960,92716
2012.01.01,00:00,77.030,78.280,76.150,76.260,118224
2012.02.01,00:00,76.270,81.670,76.020,81.140,122325
2012.03.01,00:00,81.130,84.170,80.580,82.780,180649
2012.04.01,00:00,83.020,83.300,79.730,79.810,172250
2012.05.01,00:00,79.800,80.600,78.200,78.310,145673
2012.06.01,00:00,78.300,80.610,77.650,79.920,125781
2012.07.01,00:00,79.850,80.090,77.940,78.110,113479
2012.08.01,00:00,78.110,79.650,77.900,78.290,75353
2012.09.01,00:00,78.330,79.210,77.120,78.010,94537
2012.10.01,00:00,77.970,80.370,77.780,79.800,71108
2012.11.01,00:00,79.800,82.830,79.070,82.420,92992
2012.12.01,00:00,82.370,86.650,81.710,86.650,112772
2013.01.01,00:00,87.250,91.770,86.750,91.690,237680
2013.02.01,00:00,91.700,94.460,90.880,92.550,278529
2013.03.01,00:00,92.550,96.710,92.440,94.120,246807
2013.04.01,00:00,94.260,99.940,92.560,97.390,858737
2013.05.01,00:00,97.400,103.730,97.020,100.460,465888
2013.06.01,00:00,100.390,100.710,93.780,99.170,461351
2013.07.01,00:00,99.200,101.530,97.580,97.860,654182
2013.08.01,00:00,97.860,99.950,95.800,98.160,484835
2013.09.01,00:00,98.410,100.610,97.490,98.200,538580
2013.10.01,00:00,98.200,99.000,96.550,98.350,457648
2013.11.01,00:00,98.360,102.600,97.610,102.370,254644
2013.12.01,00:00,102.480,105.410,101.620,105.260,505324
2014.01.01,00:00,105.320,105.440,101.750,102.160,661448
2014.02.01,00:00,101.970,102.820,100.750,101.770,585307
2014.03.01,00:00,101.460,103.760,101.200,103.200,532216
2014.04.01,00:00,103.210,104.120,101.320,102.190,465878
2014.05.01,00:00,102.220,103.020,100.810,101.790,217893
2014.06.01,00:00,101.860,102.790,101.229,101.316,246602
2014.07.01,00:00,101.317,103.076,101.057,102.784,622043
2014.08.01,00:00,102.783,104.263,101.502,104.038,509747
2014.09.01,00:00,104.174,109.842,104.092,109.617,779527
2014.10.01,00:00,109.615,112.470,105.191,112.308,1173550
2014.11.01,00:00,112.660,118.972,112.567,118.655,1266648
2014.12.01,00:00,118.739,121.836,115.561,119.865,1453967
2015.01.01,00:00,120.396,120.735,115.847,117.409,1677424
2015.02.01,00:00,117.035,120.474,116.769,119.626,1727824
2015.03.01,00:00,119.695,122.024,118.325,120.112,1702838
2015.04.01,00:00,120.123,120.844,118.490,119.366,1434605
2015.05.01,00:00,119.365,124.458,118.884,124.109,1394825
2015.06.01,00:00,124.082,125.854,121.938,122.483,1718145
2015.07.01,00:00,122.465,124.579,120.411,123.923,1613685
2015.08.01,00:00,123.850,125.278,116.147,121.221,1840559
2015.09.01,00:00,121.213,121.324,118.586,119.872,2453355
2015.10.01,00:00,119.815,121.475,118.056,120.591,2784314
2015.11.01,00:00,120.361,123.750,120.252,123.093,1691298
2015.12.01,00:00,123.095,123.662,119.991,120.193,2061461
2016.01.01,00:00,120.201,121.675,115.958,121.051,2938081
2016.02.01,00:00,121.306,121.476,110.961,112.670,3677018
2016.03.01,00:00,112.669,114.543,110.659,112.558,2616803
2016.04.01,00:00,112.562,112.573,106.281,106.408,2195311
2016.05.01,00:00,106.243,111.451,105.552,110.714,1571029
2016.06.01,00:00,110.695,110.832,98.988,103.175,2477375
2016.07.01,00:00,103.169,107.489,100.003,102.055,2348308
2016.08.01,00:00,102.226,103.528,99.534,103.417,1227107
2016.09.01,00:00,103.407,104.316,100.078,101.300,1367450
2016.10.01,00:00,101.204,105.526,101.199,104.764,1210381
2016.11.01,00:00,104.791,114.532,101.186,114.435,2068331
2016.12.01,00:00,114.434,118.656,112.863,116.982,1782310
2017.01.01,00:00,116.900,118.602,112.073,112.773,2685271
2017.02.01,00:00,112.783,114.953,111.588,112.768,2180508
2017.03.01,00:00,112.772,115.499,110.096,111.370,2705795
2017.04.01,00:00,111.396,111.776,108.119,111.490,2254819
2017.05.01,00:00,111.276,114.364,110.228,110.752,1863918
2017.06.01,00:00,110.745,112.920,108.802,112.366,1699067
2017.07.01,00:00,112.104,114.490,110.205,110.238,1653984
2017.08.01,00:00,110.240,111.044,108.260,109.957,2301122
2017.09.01,00:00,109.956,113.251,107.311,112.479,2376104
2017.10.01,00:00,112.640,114.448,111.646,113.638,2459320
2017.11.01,00:00,113.640,114.732,110.836,112.516,2814130
2017.12.01,00:00,112.517,113.745,111.394,112.685,2764423
2018.01.01,00:00,112.601,113.382,108.276,109.153,3453588
2018.02.01,00:00,109.175,110.477,105.538,106.652,3957222
2018.03.01,00:00,106.645,107.289,104.625,106.260,3536659
2018.04.01,00:00,106.249,109.537,105.652,109.338,2929440
2018.05.01,00:00,109.320,111.404,108.105,108.793,3001982
2018.06.01,00:00,108.795,110.942,108.714,110.691,2627887
2018.07.01,00:00,110.622,113.189,110.272,111.836,2405865
2018.08.01,00:00,111.838,112.159,109.760,111.067,2027674
2018.09.01,00:00,111.108,113.724,110.386,113.694,1577239
2018.10.01,00:00,113.763,114.563,111.366,112.930,2793383
2018.11.01,00:00,112.929,114.216,112.295,113.436,1966188
2018.12.01,00:00,113.639,113.815,109.526,109.526,2461859
2019.01.01,00:00,109.620,110.003,104.726,108.843,2431961
2019.02.01,00:00,108.851,111.490,108.716,111.364,1610742
2019.03.01,00:00,111.352,112.132,109.702,110.817,1151707
2019.04.01,00:00,111.014,112.408,110.805,111.419,1732136
2019.05.01,00:00,111.423,111.686,108.224,108.224,2892477
2019.06.01,00:00,108.276,108.802,106.775,107.885,2171851
2019.07.01,00:00,108.182,108.994,107.529,108.102,952647
